Id,Total Points
1216492_AS Yadav,35
1216492_AT Rayudu,20
1216492_DL Chahar,26
1216492_F du Plessis,29
1216492_HH Pandya,29
1216492_JJ Bumrah,24
1216492_JL Pattinson,0
1216492_KA Pollard,25
1216492_KH Pandya,32
1216492_L Ngidi,36
1216492_M Vijay,22
1216492_MK Pandey,21
1216492_MS Dhoni,29
1216492_PP Chawla,25
1216492_Q de Kock,33
1216492_RA Jadeja,22
1216492_RD Chahar,23
1216492_RG Sharma,28
1216492_S Curran,38
1216492_SR Watson,38
1216492_SS Tiwary,18
1216492_TA Boult,25
1216493_AR Patel,29
1216493_Ankit Sharma,22
1216493_Anrich Nortje,0
1216493_CJ Jordan,25
1216493_Cottrell,0
1216493_GJ Maxwell,18
1216493_K Gowtham,6
1216493_K Rabada,49
1216493_KK Nair,20
1216493_KL Rahul,34
1216493_MA Agarwal,13
1216493_MP Stoinis,25
1216493_Mohammed Shami,24
1216493_N Pooran,32
1216493_P Shaw,14
1216493_R Ashwin,25
1216493_RR Pant,36
1216493_Ravi Bishnoi,0
1216493_S Dhawan,28
1216493_S Hetmyer,20
1216493_SN Khan,13
1216493_SS Iyer,24
1216493_nan,0
1216494_AJ Finch,18
1216494_CH Morris,24
1216494_CV Varun,0
1216494_D Padikkal,0
1216494_EJG Morgan,16
1216494_Gurkeerat Singh,18
1216494_I Udana,0
1216494_KD Karthik,22
1216494_Kuldeep Yadav,24
1216494_L Ferguson,8
1216494_Mohammed Siraj,25
1216494_N Rana,26
1216494_N Saini,3
1216494_PJ Cummins,48
1216494_Prasidh Krishna,0
1216494_RA Tripathi,15
1216494_Shubman Gill,0
1216494_T Banton,0
1216494_V Kohli,29
1216494_Washington Sundar,24
1216494_YS Chahal,24
1216495_DA Warner,39
1216495_DS Kulkarni,22
1216495_HH Pandya,30
1216495_Ishan Kishan,21
1216495_JL Pattinson,0
1216495_JO Holder,13
1216495_KA Pollard,24
1216495_NM Coulter-Nile,29
1216495_Q de Kock,32
1216495_RD Chahar,23
1216495_RG Sharma,27
1216495_Rashid Khan,25
1216495_S Nadeem,2
1216495_SA Yadav,12
1216495_SS Tiwary,18
1216495_Sandeep Sharma,25
1216495_T Natarajan,7
1216495_WP Saha,15
1216496_DL Chahar,24
1216496_F du Plessis,32
1216496_J Archer,25
1216496_JD Unadkat,25
1216496_KM Jadhav,11
1216496_L Ngidi,36
1216496_M Vijay,22
1216496_MS Dhoni,29
1216496_PP Chawla,26
1216496_R Parag,33
1216496_R Tewatia,25
1216496_RA Jadeja,24
1216496_RV Uthappa,26
1216496_S Curran,38
1216496_S Gopal,25
1216496_SPD Smith,25
1216496_SR Watson,38
1216496_SV Samson,24
1216496_T Curran,29
1216496_YBK Jaiswal,0
1216497_AM Rahane,27
1216497_Anrich Nortje,0
1216497_CV Varun,0
1216497_Carey,0
1216497_Deshpande,0
1216497_EJG Morgan,16
1216497_HV Patel,24
1216497_K Rabada,48
1216497_KD Karthik,22
1216497_KL Nagarkoti,0
1216497_L Ferguson,8
1216497_MP Stoinis,24
1216497_N Rana,26
1216497_PJ Cummins,48
1216497_Prasidh Krishna,0
1216497_R Ashwin,24
1216497_RA Tripathi,15
1216497_RR Pant,35
1216497_S Dhawan,30
1216497_S Hetmyer,20
1216497_SP Narine,27
1216497_SS Iyer,23
1216497_Shubman Gill,0
1216498_Abdul Samad,0
1216498_Arshdeep Singh,0
1216498_CH Gayle,36
1216498_CJ Jordan,24
1216498_DA Warner,39
1216498_DJ Hooda,12
1216498_GJ Maxwell,17
1216498_J Bairstow,54
1216498_JO Holder,14
1216498_K Ahmed,45
1216498_KL Rahul,29
1216498_M Ashwin,0
1216498_MK Pandey,21
1216498_Mandeep Singh,16
1216498_Mohammed Shami,25
1216498_N Pooran,32
1216498_Priyam Garg,0
1216498_Rashid Khan,25
1216498_Ravi Bishnoi,0
1216498_Sandeep Sharma,25
1216498_T Natarajan,7
1216498_V Shankar,20
1216499_AB de Villiers,26
1216499_AS Yadav,33
1216499_CH Morris,24
1216499_D Padikkal,0
1216499_DW Steyn,24
1216499_Gurkeerat Singh,18
1216499_HH Pandya,30
1216499_Ishan Kishan,21
1216499_JJ Bumrah,25
1216499_JL Pattinson,0
1216499_KA Pollard,24
1216499_KH Pandya,33
1216499_Mohammed Siraj,24
1216499_Philippe,0
1216499_Q de Kock,32
1216499_RD Chahar,23
1216499_S Dube,10
1216499_SS Tiwary,18
1216499_TA Boult,24
1216499_V Kohli,29
1216499_Washington Sundar,24
1216499_YS Chahal,24
1216500_AJ Tye,32
1216500_AR Patel,25
1216500_Anrich Nortje,0
1216500_HV Patel,26
1216500_J Archer,24
1216500_JC Buttler,30
1216500_K Rabada,48
1216500_Kartik Tyagi,0
1216500_M Lomror,7
1216500_MP Stoinis,24
1216500_P Shaw,16
1216500_R Ashwin,24
1216500_R Tewatia,23
1216500_RR Pant,35
1216500_S Dhawan,30
1216500_S Gopal,26
1216500_S Hetmyer,20
1216500_SPD Smith,29
1216500_SS Iyer,23
1216500_SV Samson,22
1216500_VR Aaron,23
1216500_YBK Jaiswal,0
1216501_AD Russell,49
1216501_AT Rayudu,23
1216501_CV Varun,0
1216501_DJ Bravo,33
1216501_DL Chahar,25
1216501_EJG Morgan,16
1216501_F du Plessis,31
1216501_KD Karthik,22
1216501_KL Nagarkoti,0
1216501_KM Jadhav,10
1216501_KV Sharma,26
1216501_MS Dhoni,25
1216501_N Rana,26
1216501_PJ Cummins,48
1216501_RA Jadeja,24
1216501_RA Tripathi,16
1216501_S Curran,38
1216501_SN Thakur,24
1216501_SP Narine,27
1216501_SR Watson,40
1216501_Shivam Mavi,0
1216501_Shubman Gill,0
1216502_AB de Villiers,26
1216502_Abhishek Sharma,0
1216502_CH Morris,24
1216502_D Padikkal,0
1216502_DA Warner,39
1216502_Gurkeerat Singh,18
1216502_I Udana,0
1216502_JO Holder,14
1216502_KS Williamson,30
1216502_MK Pandey,21
1216502_Mohammed Siraj,24
1216502_N Saini,3
1216502_Philippe,0
1216502_Priyam Garg,0
1216502_Rashid Khan,25
1216502_S Nadeem,3
1216502_Sandeep Sharma,25
1216502_T Natarajan,7
1216502_V Kohli,29
1216502_WP Saha,15
1216502_Washington Sundar,24
1216502_YS Chahal,24
1216503_AS Yadav,34
1216503_Cottrell,0
1216503_GJ Maxwell,17
1216503_HH Pandya,30
1216503_Ishan Kishan,20
1216503_JDS Neesham,14
1216503_JJ Bumrah,25
1216503_JL Pattinson,0
1216503_K Gowtham,5
1216503_KA Pollard,24
1216503_KK Nair,19
1216503_KL Rahul,30
1216503_MA Agarwal,14
1216503_MK Pandey,21
1216503_Mohammed Shami,25
1216503_N Pooran,32
1216503_Q de Kock,32
1216503_RD Chahar,23
1216503_RG Sharma,27
1216503_Ravi Bishnoi,0
1216503_SN Khan,13
1216503_TA Boult,24
1216504_AD Russell,50
1216504_AS Rajpoot,24
1216504_CV Varun,0
1216504_EJG Morgan,16
1216504_J Archer,25
1216504_JC Buttler,31
1216504_JD Unadkat,25
1216504_KD Karthik,21
1216504_KL Nagarkoti,0
1216504_Kuldeep Yadav,24
1216504_N Rana,25
1216504_PJ Cummins,49
1216504_R Parag,33
1216504_R Tewatia,24
1216504_RV Uthappa,27
1216504_S Gopal,26
1216504_SP Narine,29
1216504_SPD Smith,29
1216504_SV Samson,22
1216504_Shivam Mavi,0
1216504_Shubman Gill,0
1216504_T Curran,29
1216505_AB de Villiers,26
1216505_AM Rahane,26
1216505_AR Patel,25
1216505_Anrich Nortje,0
1216505_CH Morris,24
1216505_D Padikkal,0
1216505_I Udana,0
1216505_K Rabada,48
